t	numS	numE	numI	numQ	numR
25	252		-		-		-		-
25	465		-		-		-		-
25	206		-		-		-		-
25	357		-		-		-		-
26	245		269		154		35		338
26	136		30		8		45		24
26	277		50		88		47		109
26	135		484		137		54		353
26	25		64		145		53		-
26	391		181		220		127		-
26	86		142		227		232		-
26	288		205		267		108		-
26	61		230		312		33		-
26	293		351		349		57		-
26	162		34		364		115		-
26	354		463		374		130		-
26	414		196		400		299		-
26	378		372		413		393		-
26	143		72		417		-		-
26	383		215		-		-		-
26	282		474		-		-		-
26	236		-		-		-		-
26	70		-		-		-		-
26	110		-		-		-		-
26	14		-		-		-		-
26	437		-		-		-		-
26	262		-		-		-		-
26	67		-		-		-		-
26	479		-		-		-		-
26	216		-		-		-		-
26	96		-		-		-		-
26	214		-		-		-		-
26	395		-		-		-		-
26	265		-		-		-		-
26	377		-		-		-		-
26	241		-		-		-		-
26	430		-		-		-		-
26	38		-		-		-		-
26	167		-		-		-		-
26	291		-		-		-		-
26	95		-		-		-		-
26	258		-		-		-		-
26	385		-		-		-		-
26	60		-		-		-		-
26	373		-		-		-		-
26	292		-		-		-		-
26	296		-		-		-		-
26	112		-		-		-		-
26	427		-		-		-		-
26	84		-		-		-		-
26	424		-		-		-		-
26	156		-		-		-		-
26	79		-		-		-		-
26	286		-		-		-		-
26	111		-		-		-		-
26	204		-		-		-		-
26	5		-		-		-		-
26	432		-		-		-		-
26	436		-		-		-		-
26	209		-		-		-		-
26	103		-		-		-		-
26	305		-		-		-		-
26	405		-		-		-		-
26	173		-		-		-		-
26	489		-		-		-		-
26	114		-		-		-		-
26	328		-		-		-		-
26	153		-		-		-		-
26	200		-		-		-		-
26	294		-		-		-		-
26	421		-		-		-		-
26	287		-		-		-		-
26	81		-		-		-		-
26	333		-		-		-		-
26	149		-		-		-		-
26	16		-		-		-		-
26	76		-		-		-		-
26	242		-		-		-		-
26	32		-		-		-		-
26	1		-		-		-		-
26	193		-		-		-		-
26	444		-		-		-		-
26	404		-		-		-		-
26	19		-		-		-		-
26	144		-		-		-		-
26	409		-		-		-		-
26	289		-		-		-		-
26	228		-		-		-		-
26	52		-		-		-		-
26	502		-		-		-		-
26	264		-		-		-		-
26	69		-		-		-		-
26	169		-		-		-		-
26	447		-		-		-		-
26	94		-		-		-		-
26	420		-		-		-		-
26	464		-		-		-		-
26	387		-		-		-		-
26	425		-		-		-		-
26	39		-		-		-		-
26	309		-		-		-		-
26	146		-		-		-		-
26	438		-		-		-		-
26	151		-		-		-		-
26	91		-		-		-		-
26	482		-		-		-		-
26	221		-		-		-		-
26	283		-		-		-		-
26	75		-		-		-		-
26	102		-		-		-		-
26	157		-		-		-		-
26	461		-		-		-		-
26	13		-		-		-		-
26	42		-		-		-		-
26	273		-		-		-		-
26	497		-		-		-		-
26	452		-		-		-		-
26	155		-		-		-		-
26	440		-		-		-		-
26	470		-		-		-		-
26	348		-		-		-		-
26	192		-		-		-		-
26	44		-		-		-		-
26	332		-		-		-		-
26	101		-		-		-		-
26	350		-		-		-		-
26	389		-		-		-		-
26	500		-		-		-		-
26	59		-		-		-		-
26	212		-		-		-		-
26	300		-		-		-		-
26	455		-		-		-		-
26	266		-		-		-		-
26	43		-		-		-		-
26	207		-		-		-		-
26	356		-		-		-		-
26	457		-		-		-		-
26	360		-		-		-		-
26	238		-		-		-		-
26	343		-		-		-		-
26	398		-		-		-		-
26	271		-		-		-		-
26	134		-		-		-		-
26	281		-		-		-		-
26	121		-		-		-		-
26	73		-		-		-		-
26	198		-		-		-		-
26	15		-		-		-		-
26	125		-		-		-		-
26	147		-		-		-		-
26	345		-		-		-		-
26	323		-		-		-		-
26	231		-		-		-		-
26	31		-		-		-		-
26	369		-		-		-		-
26	62		-		-		-		-
26	370		-		-		-		-
26	166		-		-		-		-
26	488		-		-		-		-
26	92		-		-		-		-
26	307		-		-		-		-
26	10		-		-		-		-
26	423		-		-		-		-
26	435		-		-		-		-
26	495		-		-		-		-
26	434		-		-		-		-
26	126		-		-		-		-
26	473		-		-		-		-
26	272		-		-		-		-
26	337		-		-		-		-
26	77		-		-		-		-
26	178		-		-		-		-
26	58		-		-		-		-
26	9		-		-		-		-
26	22		-		-		-		-
26	179		-		-		-		-
26	248		-		-		-		-
26	182		-		-		-		-
26	247		-		-		-		-
26	263		-		-		-		-
26	194		-		-		-		-
26	7		-		-		-		-
26	358		-		-		-		-
26	384		-		-		-		-
26	422		-		-		-		-
26	499		-		-		-		-
26	399		-		-		-		-
26	394		-		-		-		-
26	397		-		-		-		-
26	225		-		-		-		-
26	494		-		-		-		-
26	37		-		-		-		-
26	317		-		-		-		-
26	133		-		-		-		-
26	118		-		-		-		-
26	481		-		-		-		-
26	78		-		-		-		-
26	467		-		-		-		-
26	223		-		-		-		-
26	56		-		-		-		-
26	408		-		-		-		-
26	331		-		-		-		-
26	71		-		-		-		-
26	165		-		-		-		-
26	471		-		-		-		-
26	55		-		-		-		-
26	74		-		-		-		-
26	456		-		-		-		-
26	324		-		-		-		-
26	341		-		-		-		-
26	302		-		-		-		-
26	335		-		-		-		-
26	202		-		-		-		-
26	122		-		-		-		-
26	138		-		-		-		-
26	26		-		-		-		-
26	493		-		-		-		-
26	98		-		-		-		-
26	85		-		-		-		-
26	17		-		-		-		-
26	336		-		-		-		-
26	426		-		-		-		-
26	320		-		-		-		-
26	41		-		-		-		-
26	379		-		-		-		-
26	316		-		-		-		-
26	261		-		-		-		-
26	251		-		-		-		-
26	411		-		-		-		-
26	459		-		-		-		-
26	131		-		-		-		-
26	442		-		-		-		-
26	20		-		-		-		-
26	176		-		-		-		-
26	253		-		-		-		-
26	164		-		-		-		-
26	322		-		-		-		-
26	344		-		-		-		-
26	119		-		-		-		-
26	308		-		-		-		-
26	240		-		-		-		-
26	128		-		-		-		-
26	224		-		-		-		-
26	208		-		-		-		-
26	183		-		-		-		-
26	365		-		-		-		-
26	129		-		-		-		-
26	311		-		-		-		-
26	210		-		-		-		-
26	27		-		-		-		-
26	172		-		-		-		-
26	148		-		-		-		-
26	346		-		-		-		-
26	278		-		-		-		-
26	4		-		-		-		-
26	219		-		-		-		-
26	290		-		-		-		-
26	334		-		-		-		-
26	490		-		-		-		-
26	295		-		-		-		-
26	361		-		-		-		-
26	274		-		-		-		-
26	403		-		-		-		-
26	256		-		-		-		-
26	195		-		-		-		-
26	415		-		-		-		-
26	327		-		-		-		-
26	339		-		-		-		-
26	83		-		-		-		-
26	106		-		-		-		-
26	201		-		-		-		-
26	275		-		-		-		-
26	189		-		-		-		-
26	386		-		-		-		-
26	268		-		-		-		-
26	211		-		-		-		-
26	453		-		-		-		-
26	380		-		-		-		-
26	475		-		-		-		-
26	285		-		-		-		-
26	477		-		-		-		-
26	340		-		-		-		-
26	222		-		-		-		-
26	314		-		-		-		-
26	429		-		-		-		-
26	368		-		-		-		-
26	66		-		-		-		-
26	11		-		-		-		-
26	2		-		-		-		-
26	51		-		-		-		-
26	469		-		-		-		-
26	254		-		-		-		-
26	141		-		-		-		-
26	355		-		-		-		-
26	65		-		-		-		-
26	478		-		-		-		-
26	407		-		-		-		-
26	392		-		-		-		-
26	297		-		-		-		-
26	217		-		-		-		-
26	329		-		-		-		-
26	462		-		-		-		-
26	140		-		-		-		-
26	431		-		-		-		-
26	371		-		-		-		-
26	366		-		-		-		-
26	234		-		-		-		-
26	100		-		-		-		-
26	93		-		-		-		-
26	315		-		-		-		-
26	492		-		-		-		-
26	449		-		-		-		-
26	487		-		-		-		-
26	68		-		-		-		-
26	12		-		-		-		-
26	419		-		-		-		-
26	390		-		-		-		-
26	396		-		-		-		-
26	124		-		-		-		-
26	303		-		-		-		-
26	280		-		-		-		-
26	441		-		-		-		-
26	23		-		-		-		-
26	257		-		-		-		-
26	279		-		-		-		-
26	246		-		-		-		-
26	6		-		-		-		-
26	367		-		-		-		-
26	177		-		-		-		-
26	243		-		-		-		-
26	450		-		-		-		-
26	97		-		-		-		-
26	160		-		-		-		-
26	276		-		-		-		-
26	229		-		-		-		-
26	306		-		-		-		-
26	48		-		-		-		-
26	239		-		-		-		-
26	381		-		-		-		-
26	21		-		-		-		-
26	18		-		-		-		-
26	304		-		-		-		-
26	416		-		-		-		-
26	132		-		-		-		-
26	466		-		-		-		-
26	40		-		-		-		-
26	250		-		-		-		-
26	486		-		-		-		-
26	476		-		-		-		-
26	175		-		-		-		-
26	28		-		-		-		-
26	472		-		-		-		-
26	313		-		-		-		-
26	63		-		-		-		-
26	376		-		-		-		-
26	107		-		-		-		-
26	80		-		-		-		-
26	237		-		-		-		-
26	284		-		-		-		-
26	310		-		-		-		-
26	123		-		-		-		-
26	448		-		-		-		-
26	443		-		-		-		-
26	458		-		-		-		-
26	318		-		-		-		-
26	454		-		-		-		-
26	270		-		-		-		-
26	117		-		-		-		-
26	362		-		-		-		-
26	244		-		-		-		-
26	433		-		-		-		-
26	496		-		-		-		-
26	150		-		-		-		-
26	104		-		-		-		-
26	483		-		-		-		-
26	185		-		-		-		-
26	480		-		-		-		-
26	451		-		-		-		-
26	218		-		-		-		-
26	388		-		-		-		-
26	491		-		-		-		-
26	159		-		-		-		-
26	139		-		-		-		-
26	375		-		-		-		-
26	321		-		-		-		-
26	190		-		-		-		-
26	120		-		-		-		-
26	428		-		-		-		-
26	187		-		-		-		-
26	203		-		-		-		-
26	446		-		-		-		-
26	330		-		-		-		-
26	342		-		-		-		-
26	171		-		-		-		-
26	197		-		-		-		-
26	161		-		-		-		-
26	49		-		-		-		-
26	326		-		-		-		-
26	29		-		-		-		-
26	319		-		-		-		-
26	260		-		-		-		-
26	186		-		-		-		-
26	226		-		-		-		-
26	233		-		-		-		-
26	168		-		-		-		-
26	501		-		-		-		-
26	445		-		-		-		-
26	347		-		-		-		-
26	406		-		-		-		-
26	352		-		-		-		-
26	255		-		-		-		-
26	82		-		-		-		-
26	174		-		-		-		-
26	298		-		-		-		-
26	363		-		-		-		-
26	402		-		-		-		-
26	401		-		-		-		-
26	180		-		-		-		-
26	325		-		-		-		-
26	259		-		-		-		-
26	249		-		-		-		-
26	460		-		-		-		-
26	116		-		-		-		-
26	213		-		-		-		-
26	113		-		-		-		-
26	410		-		-		-		-
26	301		-		-		-		-
26	485		-		-		-		-
26	3		-		-		-		-
26	89		-		-		-		-
26	359		-		-		-		-
26	46		-		-		-		-
26	412		-		-		-		-
26	418		-		-		-		-
26	0		-		-		-		-
26	439		-		-		-		-
26	158		-		-		-		-
26	152		-		-		-		-
26	105		-		-		-		-
26	235		-		-		-		-
26	191		-		-		-		-
26	170		-		-		-		-
26	87		-		-		-		-
26	468		-		-		-		-
26	90		-		-		-		-
26	498		-		-		-		-
26	99		-		-		-		-
26	188		-		-		-		-
26	163		-		-		-		-
26	199		-		-		-		-
26	184		-		-		-		-
26	36		-		-		-		-
26	382		-		-		-		-
26	252		-		-		-		-
26	465		-		-		-		-
26	206		-		-		-		-
26	357		-		-		-		-
27	245		230		8		35		338
27	136		72		88		54		24
27	277		50		137		53		109
27	135		463		145		127		353
27	25		196		220		232		45
27	391		215		227		108		47
27	86		484		267		33		-
27	288		34		312		57		-
27	61		269		349		115		-
27	293		30		364		130		-
27	162		142		374		299		-
27	354		474		400		393		-
27	414		64		413		154		-
27	378		372		417		-		-
27	143		351		-		-		-
27	383		205		-		-		-
27	282		181		-		-		-
27	236		-		-		-		-
27	70		-		-		-		-
27	110		-		-		-		-
27	14		-		-		-		-
27	437		-		-		-		-
27	262		-		-		-		-
27	67		-		-		-		-
27	479		-		-		-		-
27	216		-		-		-		-
27	96		-		-		-		-
27	214		-		-		-		-
27	395		-		-		-		-
27	265		-		-		-		-
27	377		-		-		-		-
27	241		-		-		-		-
27	430		-		-		-		-
27	38		-		-		-		-
27	167		-		-		-		-
27	291		-		-		-		-
27	95		-		-		-		-
27	258		-		-		-		-
27	385		-		-		-		-
27	60		-		-		-		-
27	373		-		-		-		-
27	292		-		-		-		-
27	296		-		-		-		-
27	112		-		-		-		-
27	427		-		-		-		-
27	84		-		-		-		-
27	424		-		-		-		-
27	156		-		-		-		-
27	79		-		-		-		-
27	286		-		-		-		-
27	111		-		-		-		-
27	204		-		-		-		-
27	5		-		-		-		-
27	432		-		-		-		-
27	436		-		-		-		-
27	209		-		-		-		-
27	103		-		-		-		-
27	305		-		-		-		-
27	405		-		-		-		-
27	173		-		-		-		-
27	489		-		-		-		-
27	114		-		-		-		-
27	328		-		-		-		-
27	153		-		-		-		-
27	200		-		-		-		-
27	294		-		-		-		-
27	421		-		-		-		-
27	287		-		-		-		-
27	81		-		-		-		-
27	333		-		-		-		-
27	149		-		-		-		-
27	16		-		-		-		-
27	76		-		-		-		-
27	242		-		-		-		-
27	32		-		-		-		-
27	1		-		-		-		-
27	193		-		-		-		-
27	444		-		-		-		-
27	404		-		-		-		-
27	19		-		-		-		-
27	144		-		-		-		-
27	409		-		-		-		-
27	289		-		-		-		-
27	228		-		-		-		-
27	52		-		-		-		-
27	502		-		-		-		-
27	264		-		-		-		-
27	69		-		-		-		-
27	169		-		-		-		-
27	447		-		-		-		-
27	94		-		-		-		-
27	420		-		-		-		-
27	464		-		-		-		-
27	387		-		-		-		-
27	425		-		-		-		-
27	39		-		-		-		-
27	309		-		-		-		-
27	146		-		-		-		-
27	438		-		-		-		-
27	151		-		-		-		-
27	91		-		-		-		-
27	482		-		-		-		-
27	221		-		-		-		-
27	283		-		-		-		-
27	75		-		-		-		-
27	102		-		-		-		-
27	157		-		-		-		-
27	461		-		-		-		-
27	13		-		-		-		-
27	42		-		-		-		-
27	273		-		-		-		-
27	497		-		-		-		-
27	452		-		-		-		-
27	155		-		-		-		-
27	440		-		-		-		-
27	470		-		-		-		-
27	348		-		-		-		-
27	192		-		-		-		-
27	44		-		-		-		-
27	332		-		-		-		-
27	101		-		-		-		-
27	350		-		-		-		-
27	389		-		-		-		-
27	500		-		-		-		-
27	59		-		-		-		-
27	212		-		-		-		-
27	300		-		-		-		-
27	455		-		-		-		-
27	266		-		-		-		-
27	43		-		-		-		-
27	207		-		-		-		-
27	356		-		-		-		-
27	457		-		-		-		-
27	360		-		-		-		-
27	238		-		-		-		-
27	343		-		-		-		-
27	398		-		-		-		-
27	271		-		-		-		-
27	134		-		-		-		-
27	281		-		-		-		-
27	121		-		-		-		-
27	73		-		-		-		-
27	198		-		-		-		-
27	15		-		-		-		-
27	125		-		-		-		-
27	147		-		-		-		-
27	345		-		-		-		-
27	323		-		-		-		-
27	231		-		-		-		-
27	31		-		-		-		-
27	369		-		-		-		-
27	62		-		-		-		-
27	370		-		-		-		-
27	166		-		-		-		-
27	488		-		-		-		-
27	92		-		-		-		-
27	307		-		-		-		-
27	10		-		-		-		-
27	423		-		-		-		-
27	435		-		-		-		-
27	495		-		-		-		-
27	434		-		-		-		-
27	126		-		-		-		-
27	473		-		-		-		-
27	272		-		-		-		-
27	337		-		-		-		-
27	77		-		-		-		-
27	178		-		-		-		-
27	58		-		-		-		-
27	9		-		-		-		-
27	22		-		-		-		-
27	179		-		-		-		-
27	248		-		-		-		-
27	182		-		-		-		-
27	247		-		-		-		-
27	263		-		-		-		-
27	194		-		-		-		-
27	7		-		-		-		-
27	358		-		-		-		-
27	384		-		-		-		-
27	422		-		-		-		-
27	499		-		-		-		-
27	399		-		-		-		-
27	394		-		-		-		-
27	397		-		-		-		-
27	225		-		-		-		-
27	494		-		-		-		-
27	37		-		-		-		-
27	317		-		-		-		-
27	133		-		-		-		-
27	118		-		-		-		-
27	481		-		-		-		-
27	78		-		-		-		-
27	467		-		-		-		-
27	223		-		-		-		-
27	56		-		-		-		-
27	408		-		-		-		-
27	331		-		-		-		-
27	71		-		-		-		-
27	165		-		-		-		-
27	471		-		-		-		-
27	55		-		-		-		-
27	74		-		-		-		-
27	456		-		-		-		-
27	324		-		-		-		-
27	341		-		-		-		-
27	302		-		-		-		-
27	335		-		-		-		-
27	202		-		-		-		-
27	122		-		-		-		-
27	138		-		-		-		-
27	26		-		-		-		-
27	493		-		-		-		-
27	98		-		-		-		-
27	85		-		-		-		-
27	17		-		-		-		-
27	336		-		-		-		-
27	426		-		-		-		-
27	320		-		-		-		-
27	41		-		-		-		-
27	379		-		-		-		-
27	316		-		-		-		-
27	261		-		-		-		-
27	251		-		-		-		-
27	411		-		-		-		-
27	459		-		-		-		-
27	131		-		-		-		-
27	442		-		-		-		-
27	20		-		-		-		-
27	176		-		-		-		-
27	253		-		-		-		-
27	164		-		-		-		-
27	322		-		-		-		-
27	344		-		-		-		-
27	119		-		-		-		-
27	308		-		-		-		-
27	240		-		-		-		-
27	128		-		-		-		-
27	224		-		-		-		-
27	208		-		-		-		-
27	183		-		-		-		-
27	365		-		-		-		-
27	129		-		-		-		-
27	311		-		-		-		-
27	210		-		-		-		-
27	27		-		-		-		-
27	172		-		-		-		-
27	148		-		-		-		-
27	346		-		-		-		-
27	278		-		-		-		-
27	4		-		-		-		-
27	219		-		-		-		-
27	290		-		-		-		-
27	334		-		-		-		-
27	490		-		-		-		-
27	295		-		-		-		-
27	361		-		-		-		-
27	274		-		-		-		-
27	403		-		-		-		-
27	256		-		-		-		-
27	195		-		-		-		-
27	415		-		-		-		-
27	327		-		-		-		-
27	339		-		-		-		-
27	83		-		-		-		-
27	106		-		-		-		-
27	201		-		-		-		-
27	275		-		-		-		-
27	189		-		-		-		-
27	386		-		-		-		-
27	268		-		-		-		-
27	211		-		-		-		-
27	453		-		-		-		-
27	380		-		-		-		-
27	475		-		-		-		-
27	285		-		-		-		-
27	477		-		-		-		-
27	340		-		-		-		-
27	222		-		-		-		-
27	314		-		-		-		-
27	429		-		-		-		-
27	368		-		-		-		-
27	66		-		-		-		-
27	11		-		-		-		-
27	2		-		-		-		-
27	51		-		-		-		-
27	469		-		-		-		-
27	254		-		-		-		-
27	141		-		-		-		-
27	355		-		-		-		-
27	65		-		-		-		-
27	478		-		-		-		-
27	407		-		-		-		-
27	392		-		-		-		-
27	297		-		-		-		-
27	217		-		-		-		-
27	329		-		-		-		-
27	462		-		-		-		-
27	140		-		-		-		-
27	431		-		-		-		-
27	371		-		-		-		-
27	366		-		-		-		-
27	234		-		-		-		-
27	100		-		-		-		-
27	93		-		-		-		-
27	315		-		-		-		-
27	492		-		-		-		-
27	449		-		-		-		-
27	487		-		-		-		-
27	68		-		-		-		-
27	12		-		-		-		-
27	419		-		-		-		-
27	390		-		-		-		-
27	396		-		-		-		-
27	124		-		-		-		-
27	303		-		-		-		-
27	280		-		-		-		-
27	441		-		-		-		-
27	23		-		-		-		-
27	257		-		-		-		-
27	279		-		-		-		-
27	246		-		-		-		-
27	6		-		-		-		-
27	367		-		-		-		-
27	177		-		-		-		-
27	243		-		-		-		-
27	450		-		-		-		-
27	97		-		-		-		-
27	160		-		-		-		-
27	276		-		-		-		-
27	229		-		-		-		-
27	306		-		-		-		-
27	48		-		-		-		-
27	239		-		-		-		-
27	381		-		-		-		-
27	21		-		-		-		-
27	18		-		-		-		-
27	304		-		-		-		-
27	416		-		-		-		-
27	132		-		-		-		-
27	466		-		-		-		-
27	40		-		-		-		-
27	250		-		-		-		-
27	486		-		-		-		-
27	476		-		-		-		-
27	175		-		-		-		-
27	28		-		-		-		-
27	472		-		-		-		-
27	313		-		-		-		-
27	63		-		-		-		-
27	376		-		-		-		-
27	107		-		-		-		-
27	80		-		-		-		-
27	237		-		-		-		-
27	284		-		-		-		-
27	310		-		-		-		-
27	123		-		-		-		-
27	448		-		-		-		-
27	443		-		-		-		-
27	458		-		-		-		-
27	318		-		-		-		-
27	454		-		-		-		-
27	270		-		-		-		-
27	117		-		-		-		-
27	362		-		-		-		-
27	244		-		-		-		-
27	433		-		-		-		-
27	496		-		-		-		-
27	150		-		-		-		-
27	104		-		-		-		-
27	483		-		-		-		-
27	185		-		-		-		-
27	480		-		-		-		-
27	451		-		-		-		-
27	218		-		-		-		-
27	388		-		-		-		-
27	491		-		-		-		-
27	159		-		-		-		-
27	139		-		-		-		-
27	375		-		-		-		-
27	321		-		-		-		-
27	190		-		-		-		-
27	120		-		-		-		-
27	428		-		-		-		-
27	187		-		-		-		-
27	203		-		-		-		-
27	446		-		-		-		-
27	330		-		-		-		-
27	342		-		-		-		-
27	171		-		-		-		-
27	197		-		-		-		-
27	161		-		-		-		-
27	49		-		-		-		-
27	326		-		-		-		-
27	29		-		-		-		-
27	319		-		-		-		-
27	260		-		-		-		-
27	186		-		-		-		-
27	226		-		-		-		-
27	233		-		-		-		-
27	168		-		-		-		-
27	501		-		-		-		-
27	445		-		-		-		-
27	347		-		-		-		-
27	406		-		-		-		-
27	352		-		-		-		-
27	255		-		-		-		-
27	82		-		-		-		-
27	174		-		-		-		-
27	298		-		-		-		-
27	363		-		-		-		-
27	402		-		-		-		-
27	401		-		-		-		-
27	180		-		-		-		-
27	325		-		-		-		-
27	259		-		-		-		-
27	249		-		-		-		-
27	460		-		-		-		-
27	116		-		-		-		-
27	213		-		-		-		-
27	113		-		-		-		-
27	410		-		-		-		-
27	301		-		-		-		-
27	485		-		-		-		-
27	3		-		-		-		-
27	89		-		-		-		-
27	359		-		-		-		-
27	46		-		-		-		-
27	412		-		-		-		-
27	418		-		-		-		-
27	0		-		-		-		-
27	439		-		-		-		-
27	158		-		-		-		-
27	152		-		-		-		-
27	105		-		-		-		-
27	235		-		-		-		-
27	191		-		-		-		-
27	170		-		-		-		-
27	87		-		-		-		-
27	468		-		-		-		-
27	90		-		-		-		-
27	498		-		-		-		-
27	99		-		-		-		-
27	188		-		-		-		-
27	163		-		-		-		-
27	199		-		-		-		-
27	184		-		-		-		-
27	36		-		-		-		-
27	382		-		-		-		-
27	252		-		-		-		-
27	465		-		-		-		-
27	206		-		-		-		-
27	357		-		-		-		-
28	245		34		8		35		338
28	136		351		88		54		24
28	277		269		137		53		109
28	135		181		145		127		353
28	25		474		220		232		45
28	391		230		227		108		47
28	86		30		267		33		-
28	288		50		312		57		-
28	61		215		349		115		-
28	293		463		364		130		-
28	162		72		374		299		-
28	354		64		400		393		-
28	414		205		413		154		-
28	378		372		417		-		-
28	143		484		-		-		-
28	383		142		-		-		-
28	282		196		-		-		-
28	236		-		-		-		-
28	70		-		-		-		-
28	110		-		-		-		-
28	14		-		-		-		-
28	437		-		-		-		-
28	262		-		-		-		-
28	67		-		-		-		-
28	479		-		-		-		-
28	216		-		-		-		-
28	96		-		-		-		-
28	214		-		-		-		-
28	395		-		-		-		-
28	265		-		-		-		-
28	377		-		-		-		-
28	241		-		-		-		-
28	430		-		-		-		-
28	38		-		-		-		-
28	167		-		-		-		-
28	291		-		-		-		-
28	95		-		-		-		-
28	258		-		-		-		-
28	385		-		-		-		-
28	60		-		-		-		-
28	373		-		-		-		-
28	292		-		-		-		-
28	296		-		-		-		-
28	112		-		-		-		-
28	427		-		-		-		-
28	84		-		-		-		-
28	424		-		-		-		-
28	156		-		-		-		-
28	79		-		-		-		-
28	286		-		-		-		-
28	111		-		-		-		-
28	204		-		-		-		-
28	5		-		-		-		-
28	432		-		-		-		-
28	436		-		-		-		-
28	209		-		-		-		-
28	103		-		-		-		-
28	305		-		-		-		-
28	405		-		-		-		-
28	173		-		-		-		-
28	489		-		-		-		-
28	114		-		-		-		-
28	328		-		-		-		-
28	153		-		-		-		-
28	200		-		-		-		-
28	294		-		-		-		-
28	421		-		-		-		-
28	287		-		-		-		-
28	81		-		-		-		-
28	333		-		-		-		-
28	149		-		-		-		-
28	16		-		-		-		-
28	76		-		-		-		-
28	242		-		-		-		-
28	32		-		-		-		-
28	1		-		-		-		-
28	193		-		-		-		-
28	444		-		-		-		-
28	404		-		-		-		-
28	19		-		-		-		-
28	144		-		-		-		-
28	409		-		-		-		-
28	289		-		-		-		-
28	228		-		-		-		-
28	52		-		-		-		-
28	502		-		-		-		-
28	264		-		-		-		-
28	69		-		-		-		-
28	169		-		-		-		-
28	447		-		-		-		-
28	94		-		-		-		-
28	420		-		-		-		-
28	464		-		-		-		-
28	387		-		-		-		-
28	425		-		-		-		-
28	39		-		-		-		-
28	309		-		-		-		-
28	146		-		-		-		-
28	438		-		-		-		-
28	151		-		-		-		-
28	91		-		-		-		-
28	482		-		-		-		-
28	221		-		-		-		-
28	283		-		-		-		-
28	75		-		-		-		-
28	102		-		-		-		-
28	157		-		-		-		-
28	461		-		-		-		-
28	13		-		-		-		-
28	42		-		-		-		-
28	273		-		-		-		-
28	497		-		-		-		-
28	452		-		-		-		-
28	155		-		-		-		-
28	440		-		-		-		-
28	470		-		-		-		-
28	348		-		-		-		-
28	192		-		-		-		-
28	44		-		-		-		-
28	332		-		-		-		-
28	101		-		-		-		-
28	350		-		-		-		-
28	389		-		-		-		-
28	500		-		-		-		-
28	59		-		-		-		-
28	212		-		-		-		-
28	300		-		-		-		-
28	455		-		-		-		-
28	266		-		-		-		-
28	43		-		-		-		-
28	207		-		-		-		-
28	356		-		-		-		-
28	457		-		-		-		-
28	360		-		-		-		-
28	238		-		-		-		-
28	343		-		-		-		-
28	398		-		-		-		-
28	271		-		-		-		-
28	134		-		-		-		-
28	281		-		-		-		-
28	121		-		-		-		-
28	73		-		-		-		-
28	198		-		-		-		-
28	15		-		-		-		-
28	125		-		-		-		-
28	147		-		-		-		-
28	345		-		-		-		-
28	323		-		-		-		-
28	231		-		-		-		-
28	31		-		-		-		-
28	369		-		-		-		-
28	62		-		-		-		-
28	370		-		-		-		-
28	166		-		-		-		-
28	488		-		-		-		-
28	92		-		-		-		-
28	307		-		-		-		-
28	10		-		-		-		-
28	423		-		-		-		-
28	435		-		-		-		-
28	495		-		-		-		-
28	434		-		-		-		-
28	126		-		-		-		-
28	473		-		-		-		-
28	272		-		-		-		-
28	337		-		-		-		-
28	77		-		-		-		-
28	178		-		-		-		-
28	58		-		-		-		-
28	9		-		-		-		-
28	22		-		-		-		-
28	179		-		-		-		-
28	248		-		-		-		-
28	182		-		-		-		-
28	247		-		-		-		-
28	263		-		-		-		-
28	194		-		-		-		-
28	7		-		-		-		-
28	358		-		-		-		-
28	384		-		-		-		-
28	422		-		-		-		-
28	499		-		-		-		-
28	399		-		-		-		-
28	394		-		-		-		-
28	397		-		-		-		-
28	225		-		-		-		-
28	494		-		-		-		-
28	37		-		-		-		-
28	317		-		-		-		-
28	133		-		-		-		-
28	118		-		-		-		-
28	481		-		-		-		-
28	78		-		-		-		-
28	467		-		-		-		-
28	223		-		-		-		-
28	56		-		-		-		-
28	408		-		-		-		-
28	331		-		-		-		-
28	71		-		-		-		-
28	165		-		-		-		-
28	471		-		-		-		-
28	55		-		-		-		-
28	74		-		-		-		-
28	456		-		-		-		-
28	324		-		-		-		-
28	341		-		-		-		-
28	302		-		-		-		-
28	335		-		-		-		-
28	202		-		-		-		-
28	122		-		-		-		-
28	138		-		-		-		-
28	26		-		-		-		-
28	493		-		-		-		-
28	98		-		-		-		-
28	85		-		-		-		-
28	17		-		-		-		-
28	336		-		-		-		-
28	426		-		-		-		-
28	320		-		-		-		-
28	41		-		-		-		-
28	379		-		-		-		-
28	316		-		-		-		-
28	261		-		-		-		-
28	251		-		-		-		-
28	411		-		-		-		-
28	459		-		-		-		-
28	131		-		-		-		-
28	442		-		-		-		-
28	20		-		-		-		-
28	176		-		-		-		-
28	253		-		-		-		-
28	164		-		-		-		-
28	322		-		-		-		-
28	344		-		-		-		-
28	119		-		-		-		-
28	308		-		-		-		-
28	240		-		-		-		-
28	128		-		-		-		-
28	224		-		-		-		-
28	208		-		-		-		-
28	183		-		-		-		-
28	365		-		-		-		-
28	129		-		-		-		-
28	311		-		-		-		-
28	210		-		-		-		-
28	27		-		-		-		-
28	172		-		-		-		-
28	148		-		-		-		-
28	346		-		-		-		-
28	278		-		-		-		-
28	4		-		-		-		-
28	219		-		-		-		-
28	290		-		-		-		-
28	334		-		-		-		-
28	490		-		-		-		-
